category_id,id,title,author,author_id,price,original_price,discount_rate,rating_average,review_count,review_text,quantity_sold,publisher,manufacturer,publish_year,isbn13,pages,seller_name,seller_id,thumbnail_url,num_images,description,format,size,weight,edition,quantity
1084,278095719,Thám Tử Lừng Danh Conan - Tập 30 (Bản Nâng Cấp) [Tặng Kèm Bookmark],Gosho Aoyama,22477,34300,35000,2,5.0,2,,25.0,Nhà Xuất Bản Kim Đồng,Nhà Xuất Bản Kim Đồng,2020,9788793622947,196.0,Tiki Trading,1.0,https://salt.tikicdn.com/cache/280x280/ts/product/6f/c4/55/94f8295600fe9e93df04de29e7d5661f.jpg,3,"Siêu phẩm bán chạy ""Thám Tử Lừng Danh Conan - Tập 30 (Bản Nâng Cấp) [Tặng Kèm Bookmark]"" với nội dung cực kỳ hấp dẫn và hình thức trình bày đẹp mắt.",Bìa Gập,17 x 24 cm,824,Tái bản lần 2,95
1084,278100335,Ánh Sao Bên Tôi ,Khuyển Nhất,8264468,140000,175000,20,5.0,10,,144.0,Daisy Comics,Nhà Xuất Bản Văn Học,2025,9787521141177,224.0,Tiki Trading,1.0,https://salt.tikicdn.com/cache/280x280/ts/product/81/9b/f4/08924341cc90f2164e74d2f38255371c.png,4,"Tác phẩm nổi bật ""Ánh Sao Bên Tôi "" hứa hẹn mang lại những kiến thức bổ ích và phút giây thư giãn.",Bìa Gập,17 x 24 cm,1121,Tái bản lần 9,43
1084,278123404,Vùng Đất Xa Xăm,Mami Tsumura,8261091,80000,84600,5,5.0,12,,157.0,NXB Trẻ,NXB Trẻ,2025,9788790487076,370.0,Tiki Trading,1.0,https://salt.tikicdn.com/cache/280x280/ts/product/bd/be/2c/6419c64b82c46c93cd098f7a644f2534.jpg,4,"Đừng bỏ lỡ cuốn sách ""Vùng Đất Xa Xăm"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Boxset,10 x 15 cm,969,Tái bản lần 1,53
1084,278123405,Sobotei Dinh Thự Ma Ám (Chọn tập lẻ),Kazuhiro Fujita,25489,39000,42400,8,5.0,3,,139.0,NXB Trẻ,NXB Trẻ,2025,9784731758809,198.0,Tiki Trading,1.0,https://salt.tikicdn.com/cache/280x280/ts/product/a8/4f/02/a3b5c0550bc34eee841fd46b45eba03a.jpg,3,"Tác phẩm nổi bật ""Sobotei Dinh Thự Ma Ám (Chọn tập lẻ)"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Cứng,10 x 15 cm,890,Tái bản lần 2,37
1084,278123448,Thám Tử Lừng Danh Conan - Tập 31 (Bản Nâng Cấp) [Tặng Kèm Bookmark],Gosho Aoyama,22477,33000,35000,6,5.0,2,,19.0,Nhà Xuất Bản Kim Đồng,Nhà Xuất Bản Kim Đồng,2020,9782694832712,196.0,Tiki Trading,1.0,https://salt.tikicdn.com/cache/280x280/ts/product/03/0d/91/88439ad65c980ec824971c89e59b8c69.jpg,3,"Khám phá ngay ấn phẩm ""Thám Tử Lừng Danh Conan - Tập 31 (Bản Nâng Cấp) [Tặng Kèm Bookmark]"" với nội dung cực kỳ hấp dẫn và hình thức trình bày đẹp mắt.",Bìa Mềm,16 x 24 cm,819,Tái bản lần 5,33
1084,278160056,One Piece - Tập 107 (Bản Bìa Áo): “Anh Hùng Huyền Thoại”,Eiichiro Oda,17557,29400,30000,2,5.0,9,,67.0,Nhà Xuất Bản Kim Đồng,Nhà Xuất Bản Kim Đồng,2025,9788848624262,,Tiki Trading,1.0,https://salt.tikicdn.com/cache/280x280/ts/product/20/cc/55/c88d7d14592f818263741e8531202483.jpg,3,"Khám phá ngay ấn phẩm ""One Piece - Tập 107 (Bản Bìa Áo): “Anh Hùng Huyền Thoại”"" với nội dung cực kỳ hấp dẫn và hình thức trình bày đẹp mắt.",Bìa Cứng,17 x 24 cm,322,Tái bản lần 7,77
1084,278160072,One-Punch Man - Tập 30: Chướng Ngại Lớn Nhất (Bản Đặc Biệt) [Tặng Kèm Bìa Áo PVC + Standee Acrylic],"One, Yusuke Murata","148978, 17568",141000,150000,6,5.0,4,,74.0,Nhà Xuất Bản Kim Đồng,Nhà Xuất Bản Kim Đồng,2023,9782626797410,,Tiki Trading,1.0,https://salt.tikicdn.com/cache/280x280/ts/product/8c/79/0f/a513871a57840f97dabfe3e3ec6145b5.jpg,4,"Tác phẩm nổi bật ""One-Punch Man - Tập 30: Chướng Ngại Lớn Nhất (Bản Đặc Biệt) [Tặng Kèm Bìa Áo PVC + Standee Acrylic]"" với nội dung cực kỳ hấp dẫn và hình thức trình bày đẹp mắt.",Bìa Mềm,10 x 15 cm,981,Tái bản lần 7,23
1084,278160115,Thám Tử Lừng Danh Conan - Tập 32 (Bản Nâng Cấp) [Tặng Kèm Bookmark],Gosho Aoyama,22477,34300,35000,2,5.0,2,,22.0,Nhà Xuất Bản Kim Đồng,Nhà Xuất Bản Kim Đồng,2022,9784216788233,,Tiki Trading,1.0,https://salt.tikicdn.com/cache/280x280/ts/product/b1/36/7b/d5a6e4ce6df6596b2d415db7f427f3f5.jpg,3,"Tác phẩm nổi bật ""Thám Tử Lừng Danh Conan - Tập 32 (Bản Nâng Cấp) [Tặng Kèm Bookmark]"" với nội dung cực kỳ hấp dẫn và hình thức trình bày đẹp mắt.",Bìa Cứng,16 x 24 cm,1007,Tái bản lần 3,40
1084,278160119,One-Punch Man - Tập 30: Chướng Ngại Lớn Nhất (Bản Thường),"One, Yusuke Murata","148978, 17568",28500,30000,5,5.0,3,,60.0,Nhà Xuất Bản Kim Đồng,Nhà Xuất Bản Kim Đồng,2022,9784444895390,,Tiki Trading,1.0,https://salt.tikicdn.com/cache/280x280/ts/product/67/79/ae/1e0ad2b7ec91646b647d0c9b154fa3f2.jpg,2,"Đừng bỏ lỡ cuốn sách ""One-Punch Man - Tập 30: Chướng Ngại Lớn Nhất (Bản Thường)"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Boxset,13 x 19 cm,327,Tái bản lần 6,22
1084,278227584,Thám Tử Lừng Danh Conan - Tập 33 (Bản Nâng Cấp) [Tặng Kèm Bookmark],Gosho Aoyama,22477,33250,35000,5,5.0,1,,23.0,Nhà Xuất Bản Kim Đồng,Nhà Xuất Bản Kim Đồng,2025,9784545890031,192.0,Tiki Trading,1.0,https://salt.tikicdn.com/cache/280x280/ts/product/ac/24/de/106228e8a447c2b04f3dc8dcc01e8aa6.jpg,4,"Siêu phẩm bán chạy ""Thám Tử Lừng Danh Conan - Tập 33 (Bản Nâng Cấp) [Tặng Kèm Bookmark]"" đang được đông đảo độc giả săn đón và đánh giá cao.",Bìa Mềm,16 x 24 cm,294,Tái bản lần 9,22
1084,278229520,Solo Leveling - Tôi Thăng Cấp Một Mình - Tập 21 [Tặng Kèm Obi + Bộ Đôi Card PVC],"Dubu (Redice Studio), Chugong, h-goon","8191061, 7988715, 8265175",82720,88000,6,5.0,3,,41.0,Nhà Xuất Bản Kim Đồng,Nhà Xuất Bản Kim Đồng,2023,9788759701173,172.0,Tiki Trading,1.0,https://salt.tikicdn.com/cache/280x280/ts/product/88/3d/7a/0a684ae5af27cbe3c2487f3ef44faece.jpg,6,"Đừng bỏ lỡ cuốn sách ""Solo Leveling - Tôi Thăng Cấp Một Mình - Tập 21 [Tặng Kèm Obi + Bộ Đôi Card PVC]"" đang được đông đảo độc giả săn đón và đánh giá cao.",Bìa Cứng,14.5 x 20.5 cm,301,Tái bản lần 2,37
1084,278229572,"Hẹn Gặp Lại, Quốc Vương Của Tôi - Tập 3",Ôn Viễn,8232025,152150,179000,15,5.0,8,,79.0,Daisy Comics,Nhà Xuất Bản Dân Trí,2025,9782453332061,256.0,Tiki Trading,1.0,https://salt.tikicdn.com/cache/280x280/ts/product/b1/b3/09/9f3e76d0bc2b33dd538d4bf8608d93fc.png,5,"Đừng bỏ lỡ cuốn sách ""Hẹn Gặp Lại, Quốc Vương Của Tôi - Tập 3"" hứa hẹn mang lại những kiến thức bổ ích và phút giây thư giãn.",Boxset,10 x 15 cm,622,Tái bản lần 2,67
1084,278275166,Hoa Thơm Kiêu Hãnh (Chọn tập lẻ),Saka Mikami,8265378,48000,51900,8,5.0,8,,508.0,NXB Trẻ,NXB Trẻ,2025,9784207643646,192.0,Tiki Trading,1.0,https://salt.tikicdn.com/cache/280x280/ts/product/65/11/52/9dd8328f844e4cc343abf2d9b8520958.png,4,"Đừng bỏ lỡ cuốn sách ""Hoa Thơm Kiêu Hãnh (Chọn tập lẻ)"" với nội dung cực kỳ hấp dẫn và hình thức trình bày đẹp mắt.",Bìa Mềm,14.5 x 20.5 cm,587,Tái bản lần 5,69
6445,216001008,Tạp chí Tiếng Anh - Nikkei Asia 2023: kỳ 4: BEIJING'S INFRASTRUCTURE BINDS HONG KONG,Nikkei Top Leader,143474,145000,145000,0,5.0,1,,6.0,Global Book Corporation,Nikkei,2023,49029090.0,45.0,Global Book Corporation,130.0,https://salt.tikicdn.com/cache/280x280/ts/product/2e/e6/43/947d5d425cabce83debc99bfc6349019.png,5,"Khám phá ngay ấn phẩm ""Tạp chí Tiếng Anh - Nikkei Asia 2023: kỳ 4: BEIJING'S INFRASTRUCTURE BINDS HONG KONG"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Gập,10 x 15 cm,346,Tái bản lần 10,92
6445,216461668,Tạp chí Tiếng Anh - Nikkei Asia 2023: kỳ 6: THE GENERAL IN HIS LABYRINTH,Nikkei Top Leader,143474,145000,145000,0,5.0,2,,7.0,Global Book Corporation,Nikkei,2023,49029090.0,45.0,Global Book Corporation,130.0,https://salt.tikicdn.com/cache/280x280/ts/product/25/1f/77/6c4acac7fb0a9b65ecfff590cee3729d.png,5,"Giới thiệu đến bạn đọc cuốn ""Tạp chí Tiếng Anh - Nikkei Asia 2023: kỳ 6: THE GENERAL IN HIS LABYRINTH"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Bìa Gập,14.5 x 20.5 cm,811,Tái bản lần 2,65
6445,230054385,Tạp chí Tiếng Anh - Nikkei Asia 2023: kỳ 9: UKRAINE'S YEAR OF AGONY AND DEFINANCE,Nikkei Top Leader,143474,100000,100000,0,0.0,0,,1.0,Global Book Corporation,Nikkei,2023,49029090.0,45.0,Global Book Corporation,130.0,https://salt.tikicdn.com/cache/280x280/ts/product/7d/19/3b/96f5e7f26f5f12b60c4547daa7f6e8a7.png,5,"Siêu phẩm bán chạy ""Tạp chí Tiếng Anh - Nikkei Asia 2023: kỳ 9: UKRAINE'S YEAR OF AGONY AND DEFINANCE"" với nội dung cực kỳ hấp dẫn và hình thức trình bày đẹp mắt.",Bìa Mềm,13 x 19 cm,255,Tái bản lần 10,20
6445,247796667,Tạp chí Tiếng Anh - Nikkei Asia 2023: kỳ 11: TAKE THE LEAD,Nikkei Top Leader,143474,100000,100000,0,0.0,0,,1.0,Global Book Corporation,Nikkei,2023,49029090.0,45.0,Global Book Corporation,130.0,https://salt.tikicdn.com/cache/280x280/ts/product/25/ea/eb/634d7c92980baf7c5dd4047855f8045a.png,4,"Khám phá ngay ấn phẩm ""Tạp chí Tiếng Anh - Nikkei Asia 2023: kỳ 11: TAKE THE LEAD"" hứa hẹn mang lại những kiến thức bổ ích và phút giây thư giãn.",Bìa Cứng,10 x 15 cm,931,Tái bản lần 6,58
6445,247797008,Tạp chí Tiếng Anh - Nikkei Asia 2023: kỳ 12: PAKISTAN'S PROBLEM,Nikkei Top Leader,143474,100000,100000,0,0.0,0,,2.0,Global Book Corporation,Nikkei,2023,49029090.0,45.0,Global Book Corporation,130.0,https://salt.tikicdn.com/cache/280x280/ts/product/eb/fb/a0/2f0091002d4bfdc4c4a7892541b4b338.png,5,"Đừng bỏ lỡ cuốn sách ""Tạp chí Tiếng Anh - Nikkei Asia 2023: kỳ 12: PAKISTAN'S PROBLEM"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Cứng,16 x 24 cm,827,Tái bản lần 1,83
6445,248786608,"Tạp chí Tiếng Anh - Nikkei Asia 2023: kỳ 13: CHINA'S DEMOGRAPHIC DEBACLE - 13.23 tạp chí kinh tế nước ngoài, nhập khẩu từ Singapore","Nikkei Top Leader, Nikkei Design","143474, 4296495",100000,100000,0,0.0,0,,,Global Book Corporation,Nikkei,2023,49029090.0,45.0,Global Book Corporation,130.0,https://salt.tikicdn.com/cache/280x280/ts/product/64/6c/05/83682307220f7a48a92df01820cb3a41.png,5,"Đừng bỏ lỡ cuốn sách ""Tạp chí Tiếng Anh - Nikkei Asia 2023: kỳ 13: CHINA'S DEMOGRAPHIC DEBACLE - 13.23 tạp chí kinh tế nước ngoài, nhập khẩu từ Singapore"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Mềm,10 x 15 cm,757,Tái bản lần 4,34
6445,252171298,Tạp chí Tiếng Anh - Nikkei Asia 2023: kỳ 16: THE RETURN OF JACK MA,"Nikkei Design, Nikkei Top Leader","4296495, 143474",100000,100000,0,0.0,0,,4.0,Global Book Corporation,Nikkei,2023,49029090.0,45.0,Global Book Corporation,130.0,https://salt.tikicdn.com/cache/280x280/ts/product/6e/dc/4c/224c28a926931950d24dfcc488d56c9e.png,5,"Giới thiệu đến bạn đọc cuốn ""Tạp chí Tiếng Anh - Nikkei Asia 2023: kỳ 16: THE RETURN OF JACK MA"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Gập,10 x 15 cm,1040,Tái bản lần 6,27
6445,252565032,"Tạp chí Tiếng Anh - Nikkei Asia 2023: kỳ 17: ASIA'S NEXT ""AIRPOCALYPSE""",Nikkei Top Leader,143474,100000,100000,0,0.0,0,,3.0,Global Book Corporation,Nikkei,2023,49029090.0,45.0,Global Book Corporation,130.0,https://salt.tikicdn.com/cache/280x280/ts/product/86/08/ef/abbca60b54600c084aeb406933ebc420.png,5,"Khám phá ngay ấn phẩm ""Tạp chí Tiếng Anh - Nikkei Asia 2023: kỳ 17: ASIA'S NEXT ""AIRPOCALYPSE"""" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Mềm,14.5 x 20.5 cm,652,Tái bản lần 2,98
